58.3533971196;30.3916951652;1618687719.9;
58.5733574209;30.359313232;1618687720.14;
58.9659283367;30.1257632173;1618687720.37;
59.4723995999;29.604367454;1618687720.61;
59.2176806264;29.886505227;1618687720.84;
58.4409176864;30.5074345858;1618687721.08;
59.0119818251;29.9997466591;1618687721.31;
58.7554723328;30.208454264;1618687721.55;
58.3619686741;30.58321889;1618687721.79;
58.749578123;30.2188646554;1618687722.02;
58.4806848206;30.6415283245;1618687722.26;
58.5937589957;30.4652969569;1618687722.49;
58.8577408702;30.0998774585;1618687722.73;
58.2970983915;30.6984383575;1618687722.96;
58.4983969316;30.6177102914;1618687723.2;
58.2173644218;30.8492252386;1618687723.43;
58.5150595868;30.298426955;1618687723.67;
58.7229473084;30.4582832051;1618687723.91;
58.3305136442;30.7558542991;1618687724.14;
59.0649194445;30.1404586812;1618687724.38;
58.3265945083;30.4899758773;1618687724.61;
58.5495849535;30.5757793656;1618687724.85;
58.9303384574;30.0880011615;1618687725.08;
58.9445891119;29.9315673965;1618687725.32;
59.6687556875;29.2236449968;1618687725.55;
54.3011137796;34.9558060008;1618687725.79;
57.5199855803;31.4307023353;1618687726.03;
58.7423816318;30.2455969543;1618687726.26;
60.5808539773;28.4282835234;1618687726.5;
57.1555921287;31.946422632;1618687726.73;
58.6435885575;30.3573893548;1618687726.97;
58.6483161198;30.1250707041;1618687727.21;
58.9484551768;30.2425159858;1618687727.44;
58.7803766033;30.2704017738;1618687727.68;
58.7354727335;30.3106435346;1618687727.91;
58.7695812039;30.1545634178;1618687728.15;
58.5971440894;30.4531308671;1618687728.38;
59.7057841057;29.4151890719;1618687728.62;
58.4651511679;30.5620425666;1618687728.85;
58.8375990562;30.2423315981;1618687729.09;
60.2974381044;28.8117481078;1618687729.32;
58.0587210097;31.0666553669;1618687729.56;
1618687730.26;58.9461309839;30.2585097052;
1618687730.5;58.6030338458;30.2906835597;
59.3394905821;29.7756508881;1618687730.97;
58.749427059;30.0829310552;1618687731.21;
58.5175212502;30.3136420581;1618687731.44;
58.6426628813;30.5716470033;1618687731.68;
59.0081628048;29.9997525195;1618687731.91;
58.5799629492;30.6213357525;1618687732.15;
59.1111613878;29.7114423975;1618687732.39;
58.8404572294;30.3292759133;1618687732.62;
58.8204015934;30.3753381909;1618687732.86;
58.1595209345;30.7058893995;1618687733.09;
58.7028420414;30.3070721049;1618687733.33;
58.8982783915;30.0446713786;1618687733.56;
58.8029292905;30.0643745782;1618687733.8;
58.7251028052;30.4777231695;1618687734.04;
58.3504826097;30.7406589809;1618687734.27;
58.7484629619;30.2998891776;1618687734.51;
58.9334096352;30.1675068624;1618687734.74;
58.7060512406;30.402329371;1618687734.98;
58.3543048961;30.7586212906;1618687735.21;
58.3830236146;30.5999985767;1618687735.45;
58.7031373624;30.1586950076;1618687735.68;
58.3887706366;30.346328181;1618687735.92;
59.0929270073;29.8601884476;1618687736.15;
59.2575869899;29.8230176927;1618687736.39;
58.923699949;30.1568031271;1618687736.62;
58.4728330175;30.4672243544;1618687736.86;
58.9793218202;30.4190379797;1618687737.09;
58.844260726;30.0646316752;1618687737.33;
58.222487626;30.7561967277;1618687737.57;
58.8265833357;30.262085561;1618687737.8;
58.3886230481;30.5323240547;1618687738.04;
59.3921655289;29.7885882737;1618687738.27;
58.7265696701;30.2466257131;1618687738.51;
58.7870280312;30.1466264429;1618687738.74;
58.8846837277;30.027807699;1618687738.98;
58.4626243642;30.5901551696;1618687739.22;
58.7914237588;30.2088040528;1618687739.45;
58.6011300785;30.150984595;1618687739.71;
58.2562061419;30.4929178125;1618687739.93;
58.7056419486;30.3154525082;1618687740.16;
58.7602846592;30.2809089913;1618687740.38;
58.797739205;30.4293733867;1618687740.62;
58.6610289425;30.2230887258;1618687740.85;
58.2962503166;30.5934090914;1618687741.11;
58.6460051035;30.4245825597;1618687741.34;
58.7813969391;30.1615509355;1618687741.56;
58.9506820387;30.1052603111;1618687741.79;
59.0534184937;29.9469772807;1618687742.02;
58.3008210716;30.4269673407;1618687742.26;
57.7758566316;31.0418026599;1618687742.49;
58.7919586738;30.2937879086;1618687742.73;
58.6594481803;30.3196365373;1618687742.96;
59.3720808491;29.8545823505;1618687743.2;
58.8329058019;30.298877559;1618687743.44;
58.5958763359;30.6024958552;1618687743.67;
58.46313276;30.3821724175;1618687743.91;
58.7574196013;30.3500338813;1618687744.14;
58.5542918522;30.2799133806;1618687744.38;
58.7188759745;30.3637648781;1618687744.61;
58.1824858463;30.5746905019;1618687744.85;
58.5966036183;30.6056124944;1618687745.08;
58.943287017;30.1641194602;1618687745.32;
58.195025628;30.6446373086;1618687745.56;
56.5810993746;32.5839162545;1618687745.79;
58.8473315403;30.2380657812;1618687746.03;
58.2625168051;30.7841439574;1618687746.26;
58.680924704;30.1952159567;1618687746.5;
58.5192372283;30.2710579031;1618687746.73;
58.7606207209;30.2661542714;1618687746.97;
58.5127441721;30.4746185917;1618687747.2;
59.3946274544;29.7869677969;1618687747.44;
8.6831767415;30.3089647849;1618687747.67;
58.6387597442;30.2856928316;1618687747.91;
58.8654320043;30.0277621668;1618687748.14;
58.0835981253;30.7442884562;1618687748.38;
58.9064413429;30.1474961935;1618687748.62;
58.8090985073;30.1731272773;1618687748.85;
58.3109474394;30.7493687085;1618687749.09;
58.1855408986;30.9170696855;1618687749.32;
58.6832643567;30.279658405;1618687749.56;
58.5734273608;30.3250497708;1618687749.79;
58.7431838511;30.2831548557;1618687750.03;
57.8004090185;31.2188487467;1618687750.26;
59.152465558;29.8780931347;1618687750.5;
59.7029274352;29.462053973;1618687750.74;
59.1624387518;29.7780103334;1618687750.97;
59.2046988036;29.8020194294;1618687751.21;
58.8036675118;30.3488237557;1618687751.44;
58.6882683762;30.3788500365;1618687751.68;
58.9012025404;29.9069049762;1618687751.91;
56.3060143791;31.2125660762;1618687752.15;
58.3385709524;30.4682705645;1618687752.38;
39.5032139853;50.2867944877;1618687752.62;
57.0613650865;32.9035070729;1618687752.85;
58.4552845472;30.5890015783;1618687753.09;
58.6510212627;30.6338890182;1618687753.32;
59.1194191655;29.9163858194;1618687753.56;
58.650304057;30.5323794188;1618687753.79;
58.9540502907;30.2289041585;1618687754.03;
63.5584459335;24.703898506;1618687754.27;
62.9236587353;17.8626842969;1618687754.5;
62.9976909026;22.584710919;1618687754.74;
57.4307361605;32.3288063316;1618687754.97;
69.4882522343;19.1072039034;1618687755.21;
52.5023268834;37.4341808357;1618687755.44;
52.597017233;37.4026345191;1618687755.68;
52.1172857691;37.8385377403;1618687755.91;
51.3288694618;38.6310776232;1618687756.15;
1618687756.62;58.0368825501;27.5160025922;
70.4120456591;17.7326814084;1618687757.09;
62.6580026201;26.368355147;1618687757.33;
62.6245405455;26.4532566533;1618687757.56;
62.6982506993;26.5355023254;1618687757.8;
61.9659578564;27.0194856483;1618687758.03;
62.4007044882;26.8481992776;1618687758.27;
62.4506598073;26.6503539848;1618687758.5;
61.3693567103;27.7285574792;1618687758.74;
61.318313296;27.9579862161;1618687758.97;
61.5634366345;27.4599672174;1618687759.21;
62.9840439624;26.4198788024;1618687759.44;
62.4660283736;26.2145861295;1618687759.68;
62.2957642606;26.6322087117;1618687759.91;
66.1684664241;22.8229052117;1618687760.15;
62.2239386308;27.1102862821;1618687760.38;
61.9820134431;27.2384435139;1618687760.62;
62.1965581935;27.0593333874;1618687760.86;
61.7732315566;27.6610067371;1618687761.09;
62.2921270079;26.7401901668;1618687761.33;
62.5321688943;26.7975654496;1618687761.56;
63.1785781299;26.1247948967;1618687761.8;
62.2047008999;27.0628689883;1618687762.03;
63.1790775704;26.1339182736;1618687762.27;
62.4718691277;26.8372743736;1618687762.5;
63.0817046299;26.1391465107;1618687762.74;
62.0968233864;27.1696862559;1618687762.98;
62.1960455577;27.1747299961;1618687763.21;
62.6843698352;26.680000108;1618687763.45;
62.2689014832;26.9632246046;1618687763.68;
62.3208344001;26.8982184108;1618687763.92;
62.3644820187;26.9952342766;1618687764.15;
62.898751101;26.4376854406;1618687764.39;
62.1104045633;27.1404384971;1618687764.62;
61.9243968574;27.4314060865;1618687764.86;
62.1218077551;27.1156003053;1618687765.0;
63.0114658926;26.2083153221;1618687765.56;
62.2261610135;27.0363256174;1618687765.8;
64.3756810377;24.7406828827;1618687766.04;
61.9983422116;27.3382947385;1618687766.27;
63.7111468226;25.744756495;1618687766.51;
62.9650363159;26.2269245842;1618687766.74;
62.2556492091;27.0475688064;1618687766.98;
62.3508178498;26.9759339249;1618687767.21;
62.3991347341;26.8894763334;1618687767.45;
62.1899179782;27.037800328;1618687767.68;
62.2927143918;27.0741685399;1618687767.92;
62.8960606275;26.3260373739;1618687768.15;
62.6326754154;26.7127506843;1618687768.39;
62.5791388403;26.605174556;1618687768.63;
63.2384584436;26.0463270949;1618687768.86;
62.8317849125;26.4904714412;1618687769.1;
62.7965340315;26.4592504687;1618687769.33;
61.7632641227;27.4400175152;1618687769.57;
62.1046531069;27.1984519486;1618687769.8;
62.465579111;26.7721057167;1618687770.04;
61.7210987362;27.4773314781;1618687770.27;
62.0214005359;27.2572974657;1618687770.51;
62.6271367556;26.5474871919;1618687770.74;
62.3152515674;26.9202178003;1618687770.98;
62.316970468;27.0459973747;1618687771.22;
61.650354598;27.8094383029;1618687771.45;
40.7107851822;48.7240412257;1618687771.69;
55.0137113372;31.3334982182;1618687771.92;
58.1848822689;31.8146597826;1618687772.16;
58.6634926736;31.3365034635;1618687772.39;
58.6713725556;31.3043956687;1618687772.63;
58.4594233494;31.4609676308;1618687772.86;
58.0596588266;31.8460817591;1618687773.1;
58.7211683302;31.1961899558;1618687773.34;
58.1527205996;31.7704390342;1618687773.57;
58.3889725756;31.4396006797;1618687773.81;
58.684368277;31.1614388263;1618687774.04;
58.3097489316;31.4922762744;1618687774.28;
58.1907775518;31.5195082154;1618687774.51;
59.1476574467;30.543185392;1618687774.75;
58.1394543964;31.5189802719;1618687774.98;
58.1113656484;31.7475738151;1618687775.22;
58.4526886203;31.3144564132;1618687775.45;
58.482299799;31.2923988836;1618687775.69;
57.916970508;31.8068602015;1618687775.92;
58.2869776414;31.3565368341;1618687776.16;
59.1008525411;30.6757184095;1618687776.4;
58.1883669727;31.4387996862;1618687776.63;
58.4199445546;31.3477678118;1618687776.87;
58.4662599301;31.2854304053;1618687777.1;
57.9249492934;31.787253133;1618687777.34;
58.4060901071;31.4258190892;1618687777.58;
58.4220681063;31.3804545767;1618687777.81;
58.4911495794;31.2423346541;1618687778.05;
58.487887442;31.3228013407;1618687778.28;
58.8277155601;30.943745186;1618687778.52;
58.8871251577;30.9165333413;1618687778.75;
58.263524703;31.4022964559;1618687778.99;
58.4199568822;31.2902252699;1618687779.25;
59.1709720053;29.8001854645;1618687681.54;
58.8689979111;30.0900598297;1618687681.77;
58.7985798099;30.1623974326;1618687682.0;
58.5356094912;30.1791409675;1618687682.24;
58.5955945194;30.2535183298;1618687682.47;
59.0286038916;30.0685188499;1618687682.71;
58.5139830998;30.7067134023;1618687682.94;
58.7857504039;30.1841353643;1618687683.18;
59.3052173751;29.7723012173;1618687683.42;
58.7968231683;30.1529190754;1618687683.65;
59.8250712446;29.2497089507;1618687683.89;
58.8372869211;30.1004701773;1618687684.12;
59.0144452282;29.9284952905;1618687684.36;
58.441686049;30.3712204979;1618687684.59;
58.3207161215;30.5268967345;1618687684.83;
59.5163381632;29.3610451069;1618687685.06;
59.0891126528;30.0882653981;1618687685.3;
58.8895295589;30.0336972791;1618687685.53;
59.4897372563;29.5082198318;1618687685.77;
58.8500565144;30.043027306;1618687686.0;
58.3627732346;30.7773995169;1618687686.24;
58.9500803705;30.2429066093;1618687686.47;
58.7363536075;30.4559191904;1618687686.71;
59.0447551542;30.1069294744;1618687686.94;
58.8286835061;29.9761502342;1618687687.18;
58.4567337506;30.452261265;1618687687.42;
59.4983376101;29.5112129614;1618687687.65;
58.4223792919;30.4870484264;1618687687.89;
58.3523687379;30.6282958133;1618687688.12;
58.50900702;30.4335596864;1618687688.36;
58.6694953719;30.0592773925;1618687688.59;
59.1800790845;29.9933079539;1618687688.83;
58.7028845219;30.3680069006;1618687689.06;
57.6314763901;31.2361636368;1618687689.3;
58.8463696936;30.0228488974;1618687689.53;
57.9716633888;30.9786378256;1618687689.77;
58.9528456088;29.9391997763;1618687690.47;
59.0907756977;29.9551197519;1618687690.71;
58.305407175;30.4760904429;1618687690.95;
58.8020218041;30.086393737;1618687691.18;
58.7002317055;30.2182994524;1618687691.42;
58.6992807719;30.421078769;1618687691.65;
58.3562444074;30.65138422;1618687691.89;
58.4009425714;30.3201861389;1618687692.12;
59.4369395115;29.5281371528;1618687692.36;
58.7913487715;30.2173331824;1618687692.59;
59.1152240533;29.6260818795;1618687692.83;
58.3008038628;30.6572193305;1618687693.07;
58.9653052237;29.8433594767;1618687693.3;
58.7538305287;30.1794245244;1618687693.54;
58.8352044899;30.0587176322;1618687693.77;
58.7320517131;30.1411245847;1618687694.01;
58.9383477837;29.8186684335;1618687694.24;
58.1808284764;30.6460604648;1618687694.48;
58.9642827518;30.2266288905;1618687694.71;
58.8925846462;29.8726151171;1618687694.95;
58.6313553983;30.2111445703;1618687695.18;
59.0238981207;30.0492348524;1618687695.42;
58.9074260694;30.0587940493;1618687695.65;
58.3730209662;30.6344448741;1618687695.89;
59.0082169158;30.0493275115;1618687696.13;
58.9461316946;30.1568984169;1618687696.36;
58.9215541325;30.0019248438;1618687696.6;
58.805740848;30.1715117146;1618687696.83;
58.3210076255;30.6777399062;1618687697.07;
58.9377455399;29.9779931515;1618687697.3;
58.2763542701;30.8072684911;1618687697.54;
57.5866090634;31.2058793293;1618687697.77;
58.686361299;30.2662492436;1618687698.01;
58.4324160019;30.6378573876;1618687698.25;
58.7982204879;30.2253959738;1618687698.48;
58.9011947568;30.1483012983;1618687698.72;
58.6922604121;30.389893925;1618687698.95;
59.4202853;29.6749497918;1618687699.19;
58.8528561408;30.0333303957;1618687699.42;
58.6012338852;30.5719111388;1618687699.66;
59.012415798;29.9231039271;1618687699.89;
59.2061351774;29.6905932466;1618687700.13;
58.9554864337;30.0725205578;1618687700.36;
58.7935291251;30.2515165806;1618687700.6;
58.6056899162;30.4187899608;1618687700.83;
58.4248101612;30.5324205136;1618687701.07;
59.62082135;29.3917263329;1618687701.31;
58.4854104881;30.4695293633;1618687701.54;
58.4125351335;30.4957769572;1618687701.78;
58.7606657707;30.1470314238;1618687702.01;
57.8798939545;31.1695016708;1618687702.25;
59.5960489593;29.3797209488;1618687702.48;
59.1933946363;29.7862564115;1618687702.72;
58.0063942683;30.8473475324;1618687702.95;
57.9272567904;30.7876975746;1618687703.19;
58.5079356279;30.4999986556;1618687703.42;
59.5911419975;29.2801569419;1618687703.66;
59.4264517066;29.7571621481;1618687703.89;
58.0651182289;30.9176164074;1618687704.13;
59.3720778461;29.6165345845;1618687704.37;
58.616473734;30.3351653878;1618687704.6;
58.9393533043;30.0565311599;1618687704.84;
58.834796707;30.3458543676;1618687705.07;
58.6052226372;30.255600577;1618687705.31;
58.7020161599;30.2767986776;1618687705.54;
59.6192130188;29.4846759732;1618687705.78;
58.7942108333;29.9641165992;1618687706.01;
58.6637774831;30.3145374903;1618687706.25;
58.2120870077;30.8485213024;1618687706.49;
58.7263662871;30.4787059788;1618687706.72;
58.2404788986;30.6220708916;1618687706.96;
58.7776030942;30.3748082017;1618687707.19;
58.216438509;30.792869825;1618687707.43;
58.4514006404;30.7419103645;1618687707.66;
58.7858980194;30.2664588527;1618687707.9;
59.0183292041;29.9286584538;1618687708.13;
58.9363197511;30.2206760197;1618687708.37;
58.9071252511;29.8586148492;1618687708.6;
58.5729766455;30.5137869382;1618687708.84;
58.7591712266;30.4514473703;1618687709.07;
59.4748644547;29.3785694606;1618687709.31;
58.6401396523;30.3229451147;1618687709.54;
58.7713051727;29.9481420644;1618687709.78;
58.7614186471;30.2891614486;1618687710.01;
58.6277281441;30.3597422897;1618687710.25;
58.7727232423;30.2124323598;1618687710.49;
59.0300718491;29.9372108963;1618687710.72;
58.5509064145;30.4248419951;1618687710.96;
59.1112929413;29.6748524184;1618687711.19;
59.083518064;30.0061136464;1618687711.43;
59.2781834175;29.7273026792;1618687711.66;
58.8282026172;30.2453238154;1618687711.9;
58.7894567661;30.242332065;1618687712.13;
59.9013703707;29.255761261;1618687712.37;
58.3459553884;30.609974078;1618687712.61;
58.5968286543;30.5520452813;1618687712.84;
59.4516247579;29.3654784954;1618687713.08;
58.7647183279;30.0278121301;1618687713.31;
58.5003210703;30.5498484306;1618687713.55;
58.444922445;30.5625762596;1618687713.78;
59.0406241198;29.9545805222;1618687714.02;
59.3054699025;29.4714056238;1618687714.25;
58.8690562943;30.319788255;1618687714.49;
59.1514057993;29.7778881106;1618687714.72;
58.6341136821;30.4487137246;1618687714.96;
59.0457156201;30.0552689412;1618687715.19;
59.3882926798;29.7613630482;1618687715.43;
56.9859442984;32.2302080534;1618687715.66;
57.8772714167;31.1975144975;1618687715.9;
58.3474552853;30.4588279972;1618687716.13;
58.7960410678;30.1618509377;1618687716.37;
58.6710209567;30.3208019686;1618687716.61;
58.6058713559;30.4056818382;1618687716.84;
59.2410000535;29.9611560075;1618687717.08;
58.4764639496;30.565304191;1618687717.31;
58.6208741697;30.4925029356;1618687717.55;
58.4057020648;30.3897977587;1618687717.78;
58.6384623983;30.1452535203;1618687718.02;
58.5185381006;30.4310202624;1618687718.25;
58.8483159616;30.1591156262;1618687718.49;
58.8403688562;30.2612011723;1618687718.72;
58.4989359203;30.353015897;1618687718.96;
58.9215330365;30.1260909534;1618687719.2;
58.4012277787;30.7107369873;1618687719.43;
59.5469730657;29.3519390609;1618687719.67;
58.3533971196;30.3916951652;1618687719.9;
58.5733574209;30.359313232;1618687720.14;
58.9659283367;30.1257632173;1618687720.37;
59.4723995999;29.604367454;1618687720.61;
59.2176806264;29.886505227;1618687720.84;
58.4409176864;30.5074345858;1618687721.08;
59.0119818251;29.9997466591;1618687721.31;
58.7554723328;30.208454264;1618687721.55;
58.3619686741;30.58321889;1618687721.79;
58.749578123;30.2188646554;1618687722.02;
58.5937589957;30.4652969569;1618687722.49;
58.8577408702;30.0998774585;1618687722.73;
58.2970983915;30.6984383575;1618687722.96;
58.4983969316;30.6177102914;1618687723.2;
58.2173644218;30.8492252386;1618687723.43;
58.5150595868;30.298426955;1618687723.67;
58.7229473084;30.4582832051;1618687723.91;
58.3305136442;30.7558542991;1618687724.14;
59.0649194445;30.1404586812;1618687724.38;
58.3265945083;30.4899758773;1618687724.61;
58.5495849535;30.5757793656;1618687724.85;
58.9303384574;30.0880011615;1618687725.08;
58.9445891119;29.9315673965;1618687725.32;
59.6687556875;29.2236449968;1618687725.55;
54.3011137796;34.9558060008;1618687725.79;
57.5199855803;31.4307023353;1618687726.03;
58.7423816318;30.2455969543;1618687726.26;
60.5808539773;28.4282835234;1618687726.5;
57.1555921287;31.946422632;1618687726.73;
58.6435885575;30.3573893548;1618687726.97;
58.6483161198;30.1250707041;1618687727.21;
58.9484551768;30.2425159858;1618687727.44;
58.7803766033;30.2704017738;1618687727.68;
58.7354727335;30.3106435346;1618687727.91;
58.7695812039;30.1545634178;1618687728.15;
58.5971440894;30.4531308671;1618687728.38;
59.7057841057;29.4151890719;1618687728.62;
58.4651511679;30.5620425666;1618687728.85;
58.8375990562;30.2423315981;1618687729.09;
60.2974381044;28.8117481078;1618687729.32;
58.0587210097;31.0666553669;1618687729.56;
58.2820862771;30.7287098383;1618687729.79;
58.8988207502;30.0935694049;1618687730.03;
58.6791476247;30.3575200949;1618687730.26;
58.9461309839;30.2585097052;1618687730.5;
59.3394905821;29.7756508881;1618687730.97;
58.749427059;30.0829310552;1618687731.21;
58.5175212502;30.3136420581;1618687731.44;
58.6426628813;30.5716470033;1618687731.68;
59.0081628048;29.9997525195;1618687731.91;
58.5799629492;30.6213357525;1618687732.15;
59.1111613878;29.7114423975;1618687732.39;
58.8404572294;30.3292759133;1618687732.62;
58.8204015934;30.3753381909;1618687732.86;
58.1595209345;30.7058893995;1618687733.09;
58.7028420414;30.3070721049;1618687733.33;
58.8982783915;30.0446713786;1618687733.56;
58.8029292905;30.0643745782;1618687733.8;
58.7251028052;30.4777231695;1618687734.04;
58.3504826097;30.7406589809;1618687734.27;
58.7484629619;30.2998891776;1618687734.51;
58.9334096352;30.1675068624;1618687734.74;
58.7060512406;30.402329371;1618687734.98;
58.3543048961;30.7586212906;1618687735.21;
58.3830236146;30.5999985767;1618687735.45;
58.7031373624;30.1586950076;1618687735.68;
58.3887706366;30.346328181;1618687735.92;
59.0929270073;29.8601884476;1618687736.15;
59.2575869899;29.8230176927;1618687736.39;
58.923699949;30.1568031271;1618687736.62;
58.4728330175;30.4672243544;1618687736.86;
58.9793218202;30.4190379797;1618687737.09;
58.844260726;30.0646316752;1618687737.33;
58.222487626;30.7561967277;1618687737.57;
58.8265833357;30.262085561;1618687737.8;
58.3886230481;30.5323240547;1618687738.04;
59.3921655289;29.7885882737;1618687738.27;
58.7265696701;30.2466257131;1618687738.51;
58.7870280312;30.1466264429;1618687738.74;
58.8846837277;30.027807699;1618687738.98;
58.4626243642;30.5901551696;1618687739.22;
58.7914237588;30.2088040528;1618687739.45;
58.6011300785;30.150984595;1618687739.71;
58.2562061419;30.4929178125;1618687739.93;
58.7056419486;30.3154525082;1618687740.16;
58.7602846592;30.2809089913;1618687740.38;
58.797739205;30.4293733867;1618687740.62;
58.6610289425;30.2230887258;1618687740.85;
58.2962503166;30.5934090914;1618687741.11;
58.6460051035;30.4245825597;1618687741.34;
58.7813969391;30.1615509355;1618687741.56;
58.9506820387;30.1052603111;1618687741.79;
59.0534184937;29.9469772807;1618687742.02;
58.3008210716;30.4269673407;1618687742.26;
57.7758566316;31.0418026599;1618687742.49;
58.7919586738;30.2937879086;1618687742.73;
58.6594481803;30.3196365373;1618687742.96;
59.3720808491;29.8545823505;1618687743.2;
58.8329058019;30.298877559;1618687743.44;
58.5958763359;30.6024958552;1618687743.67;
58.46313276;30.3821724175;1618687743.91;
58.7574196013;30.3500338813;1618687744.14;
58.5542918522;30.2799133806;1618687744.38;
58.7188759745;30.3637648781;1618687744.61;
58.1824858463;30.5746905019;1618687744.85;
58.5966036183;30.6056124944;1618687745.08;
58.943287017;30.1641194602;1618687745.32;
58.195025628;30.6446373086;1618687745.56;
56.5810993746;32.5839162545;1618687745.79;
58.8473315403;30.2380657812;1618687746.03;
58.2625168051;30.7841439574;1618687746.26;
58.680924704;30.1952159567;1618687746.5;
58.5192372283;30.2710579031;1618687746.73;
58.7606207209;30.2661542714;1618687746.97;
58.5127441721;30.4746185917;1618687747.2;
59.3946274544;29.7869677969;1618687747.44;
58.6831767415;30.3089647849;1618687747.67;
58.6387597442;30.2856928316;1618687747.91;
58.8654320043;30.0277621668;1618687748.14;
58.0835981253;30.7442884562;1618687748.38;
58.9064413429;30.1474961935;1618687748.62;
58.8090985073;30.1731272773;1618687748.85;
58.3109474394;30.7493687085;1618687749.09;
58.1855408986;30.9170696855;1618687749.32;
58.6832643567;30.279658405;1618687749.56;
58.5734273608;30.3250497708;1618687749.79;
58.7431838511;30.2831548557;1618687750.03;
57.8004090185;31.2188487467;1618687750.26;
59.152465558;29.8780931347;1618687750.5;
59.7029274352;29.462053973;1618687750.74;
59.1624387518;29.7780103334;1618687750.97;
59.2046988036;29.8020194294;1618687751.21;
58.8036675118;30.3488237557;1618687751.44;
58.6882683762;30.3788500365;1618687751.68;
58.9012025404;29.9069049762;1618687751.91;
56.3060143791;31.2125660762;1618687752.15;
58.3385709524;30.4682705645;1618687752.38;
39.5032139853;50.2867944877;1618687752.62;
57.0613650865;32.9035070729;1618687752.85;
58.4552845472;30.5890015783;1618687753.09;
58.6510212627;30.6338890182;1618687753.32;
59.1194191655;29.9163858194;1618687753.56;
58.650304057;30.5323794188;1618687753.79;
58.9540502907;30.2289041585;1618687754.03;
63.5584459335;24.703898506;1618687754.27;
62.9236587353;17.8626842969;1618687754.5;
62.9976909026;22.584710919;1618687754.74;
57.4307361605;32.3288063316;1618687754.97;
69.4882522343;19.1072039034;1618687755.21;
52.5023268834;37.4341808357;1618687755.44;
52.597017233;37.4026345191;1618687755.68;
52.1172857691;37.8385377403;1618687755.91;
51.3288694618;38.6310776232;1618687756.15;
50.1805871895;39.7865351788;1618687756.39;
69.7207380929;20.1403085014;1618687756.62;
58.0368825501;27.5160025922;1618687756.86;
70.4120456591;17.7326814084;1618687757.09;
62.6580026201;26.368355147;1618687757.33;
62.6245405455;26.4532566533;1618687757.56;
62.6982506993;26.5355023254;1618687757.8;
61.9659578564;27.0194856483;1618687758.03;
62.4007044882;26.8481992776;1618687758.27;
62.4506598073;26.6503539848;1618687758.5;
61.3693567103;27.7285574792;1618687758.74;
61.318313296;27.9579862161;1618687758.97;
61.5634366345;27.4599672174;1618687759.21;
62.9840439624;26.4198788024;1618687759.44;
62.4660283736;26.2145861295;1618687759.68;
62.2957642606;26.6322087117;1618687759.91;
66.1684664241;22.8229052117;1618687760.15;
62.2239386308;27.1102862821;1618687760.38;
61.9820134431;27.2384435139;1618687760.62;
62.1965581935;27.0593333874;1618687760.86;
61.7732315566;27.6610067371;1618687761.09;
62.2921270079;26.7401901668;1618687761.33;
62.5321688943;26.7975654496;1618687761.56;
63.1785781299;26.1247948967;1618687761.8;
62.2047008999;27.0628689883;1618687762.03;
63.1790775704;26.1339182736;1618687762.27;
62.4718691277;26.8372743736;1618687762.5;
63.0817046299;26.1391465107;1618687762.74;
62.0968233864;27.1696862559;1618687762.98;
62.1960455577;27.1747299961;1618687763.21;
62.6843698352;26.680000108;1618687763.45;
62.2689014832;26.9632246046;1618687763.68;
62.3208344001;26.8982184108;1618687763.92;
62.3644820187;26.9952342766;1618687764.15;
62.898751101;26.4376854406;1618687764.39;
62.1104045633;27.1404384971;1618687764.62;
61.9243968574;27.4314060865;1618687764.86;
62.1218077551;27.1156003053;1618687765.09;
62.0310804521;27.1604422267;1618687765.33;
63.0114658926;26.2083153221;1618687765.56;
62.2261610135;27.0363256174;1618687765.8;
64.3756810377;24.7406828827;1618687766.04;
61.9983422116;27.3382947385;1618687766.27;
63.7111468226;25.744756495;1618687766.51;
62.9650363159;26.2269245842;1618687766.74;
62.2556492091;27.0475688064;1618687766.98;
62.3508178498;26.9759339249;1618687767.21;
62.3991347341;26.8894763334;1618687767.45;
62.1899179782;27.037800328;1618687767.68;
62.2927143918;27.0741685399;1618687767.92;
62.6326754154;26.7127506843;1618687768.39;
62.5791388403;26.605174556;1618687768.63;
63.2384584436;26.0463270949;1618687768.86;
62.8317849125;26.4904714412;1618687769.1;
62.7965340315;26.4592504687;1618687769.33;
61.7632641227;27.4400175152;1618687769.57;
62.1046531069;27.1984519486;1618687769.8;
62.465579111;26.7721057167;1618687770.04;
61.7210987362;27.4773314781;1618687770.27;
62.0214005359;27.2572974657;1618687770.51;
62.6271367556;26.5474871919;1618687770.74;
62.3152515674;26.9202178003;1618687770.98;
62.316970468;27.0459973747;1618687771.22;
61.650354598;27.8094383029;1618687771.45;
40.7107851822;48.7240412257;1618687771.69;
55.0137113372;31.3334982182;1618687771.92;
58.1848822689;31.8146597826;1618687772.16;
58.6634926736;31.3365034635;1618687772.39;
58.6713725556;31.3043956687;1618687772.63;
58.4594233494;31.4609676308;1618687772.86;
58.0596588266;31.8460817591;1618687773.1;
58.7211683302;31.1961899558;1618687773.34;
58.1527205996;31.7704390342;1618687773.57;
58.3889725756;31.4396006797;1618687773.81;
58.684368277;31.1614388263;1618687774.04;
58.3097489316;31.4922762744;1618687774.28;
58.1907775518;31.5195082154;1618687774.51;
59.1476574467;30.543185392;1618687774.75;
58.1394543964;31.5189802719;1618687774.98;
58.1113656484;31.7475738151;1618687775.22;
